total_bill,tip,sex,smoker,day,time,size
16,1.01,Female,No,Sun,Dinner,2
10,1.66,Male,No,Sun,Dinner,3
21,3.5,Male,No,Sun,Dinner,3
23,3.31,Male,No,Sun,Dinner,2
24,3.61,Female,No,Sun,Dinner,4
25,4.71,Male,No,Sun,Dinner,4
8,2.0,Male,No,Sun,Dinner,2
26,3.12,Male,No,Sun,Dinner,4
15,1.96,Male,No,Sun,Dinner,2
14,3.23,Male,No,Sun,Dinner,2
10,1.71,Male,No,Sun,Dinner,2
35,5.0,Female,No,Sun,Dinner,4
15,1.57,Male,No,Sun,Dinner,2
18,3.0,Male,No,Sun,Dinner,4
14,3.02,Female,No,Sun,Dinner,2
21,3.92,Male,No,Sun,Dinner,2
10,1.67,Female,No,Sun,Dinner,3
16,3.71,Male,No,Sun,Dinner,3
16,3.5,Female,No,Sun,Dinner,3
20,3.35,Male,No,Sat,Dinner,3
17,4.08,Male,No,Sat,Dinner,2
20,2.75,Female,No,Sat,Dinner,2
15,2.23,Female,No,Sat,Dinner,2
39,7.58,Male,No,Sat,Dinner,4
19,3.18,Male,No,Sat,Dinner,2
17,2.34,Male,No,Sat,Dinner,4
13,2.0,Male,No,Sat,Dinner,2
12,2.0,Male,No,Sat,Dinner,2
21,4.3,Male,No,Sat,Dinner,2
19,3.0,Female,No,Sat,Dinner,2
9,1.45,Male,No,Sat,Dinner,2
18,2.5,Male,No,Sat,Dinner,4
15,3.0,Female,No,Sat,Dinner,2
20,2.45,Female,No,Sat,Dinner,4
17,3.27,Male,No,Sat,Dinner,2
24,3.6,Male,No,Sat,Dinner,3
16,2.0,Male,No,Sat,Dinner,3
16,3.07,Female,No,Sat,Dinner,3
18,2.31,Male,No,Sat,Dinner,3
31,5.0,Male,No,Sat,Dinner,3
16,2.24,Male,No,Sat,Dinner,3
17,2.54,Male,No,Sun,Dinner,2
13,3.06,Male,No,Sun,Dinner,2
9,1.32,Male,No,Sun,Dinner,2
30,5.6,Male,No,Sun,Dinner,4
18,3.0,Male,No,Sun,Dinner,2
22,5.0,Male,No,Sun,Dinner,2
32,6.0,Male,No,Sun,Dinner,4
28,2.05,Male,No,Sun,Dinner,3
18,3.0,Male,No,Sun,Dinner,2
12,2.5,Male,No,Sun,Dinner,2
10,2.6,Female,No,Sun,Dinner,2
34,5.2,Female,No,Sun,Dinner,4
9,1.56,Male,No,Sun,Dinner,2
25,4.34,Male,No,Sun,Dinner,4
19,3.51,Male,No,Sun,Dinner,2
38,3.0,Male,Yes,Sat,Dinner,4
26,1.5,Female,No,Sat,Dinner,2
11,1.76,Male,Yes,Sat,Dinner,2
48,6.73,Male,No,Sat,Dinner,4
20,3.21,Male,Yes,Sat,Dinner,2
13,2.0,Male,Yes,Sat,Dinner,2
11,1.98,Male,Yes,Sat,Dinner,2
18,3.76,Male,Yes,Sat,Dinner,4
17,2.64,Male,No,Sat,Dinner,3
20,3.15,Male,No,Sat,Dinner,3
16,2.47,Female,No,Sat,Dinner,2
